customer_number,baskets,total_quantity,average_quantity,total_spend,average_spend
7881,119,754,6.34,877.82,7.38
7884,49,166,3.39,323.17,6.60
7897,61,274,4.49,477.20,7.82
7903,48,622,12.96,678.01,14.13
7905,48,329,6.85,399.50,8.32
7910,34,250,7.35,366.10,10.77
7914,86,660,7.67,847.77,9.86
7944,119,608,5.11,639.93,5.38
7955,98,657,6.7,627.46,6.40
7957,31,918,29.61,1276.18,41.17
7964,110,460,4.18,547.16,4.97
7969,35,268,7.66,282.10,8.06
7973,25,255,10.2,286.79,11.47
7977,182,677,3.72,1782.49,9.79
7991,25,297,11.88,320.05,12.80
7996,80,623,7.79,765.40,9.57
8011,39,1107,28.38,1512.12,38.77
8022,130,428,3.29,398.33,3.06
8061,9,228,25.33,267.01,29.67
8062,20,414,20.7,488.65,24.43
8065,41,710,17.32,1033.14,25.20
8066,87,608,6.99,691.17,7.94
8069,35,267,7.63,307.68,8.79
8071,137,597,4.36,1433.74,10.47
8074,26,385,14.81,796.07,30.62
8087,38,636,16.74,866.28,22.80
8092,66,581,8.8,617.50,9.36
8099,59,307,5.2,501.40,8.50
8108,106,480,4.53,1173.57,11.07
8115,64,407,6.36,829.38,12.96
8116,21,333,15.86,442.54,21.07
8118,43,636,14.79,779.96,18.14
8119,25,125,5,364.44,14.58
8137,28,184,6.57,178.88,6.39
8142,142,1385,9.75,1972.28,13.89
8145,124,824,6.65,1042.96,8.41
8152,191,1914,10.02,3522.19,18.44
8154,19,604,31.79,775.08,40.79
8165,112,326,2.91,310.60,2.77
8171,50,330,6.6,369.31,7.39
8178,54,534,9.89,882.35,16.34
8179,103,1276,12.39,1152.87,11.19
8181,28,198,7.07,328.48,11.73
8198,19,235,12.37,268.23,14.12
8207,161,830,5.16,881.18,5.47
8217,34,483,14.21,569.04,16.74
8220,78,348,4.46,354.31,4.54
8226,122,668,5.48,1038.32,8.51
8245,89,338,3.8,370.87,4.17
8247,47,853,18.15,820.60,17.46
8248,50,472,9.44,768.07,15.36
8251,44,356,8.09,247.07,5.62
8255,21,440,20.95,502.62,23.93
8257,43,555,12.91,529.06,12.30
8266,66,536,8.12,475.89,7.21
8270,6,87,14.5,118.88,19.81
8275,27,389,14.41,379.87,14.07
8284,261,1935,7.41,3992.30,15.30
8287,92,654,7.11,745.38,8.10
8294,41,1115,27.2,1130.42,27.57
8299,35,448,12.8,478.89,13.68
8305,21,104,4.95,209.72,9.99
8307,17,260,15.29,364.96,21.47
8322,51,482,9.45,778.36,15.26
8325,24,646,26.92,868.67,36.19
8326,7,194,27.71,215.44,30.78
8331,97,1565,16.13,1592.26,16.42
8333,81,875,10.8,815.12,10.06
8335,41,357,8.71,447.60,10.92
8336,79,744,9.42,1053.46,13.33
8338,52,878,16.88,1040.94,20.02
8341,32,182,5.69,220.46,6.89
8360,40,535,13.38,720.34,18.01
8371,81,1185,14.63,2239.66,27.65
8373,51,352,6.9,454.78,8.92
8377,17,224,13.18,262.83,15.46
8380,43,519,12.07,947.58,22.04
8381,141,738,5.23,443.40,3.14
8387,103,810,7.86,860.20,8.35
8388,31,248,8,304.48,9.82
8391,13,500,38.46,556.34,42.80
8392,76,622,8.18,776.69,10.22
8407,58,628,10.83,574.51,9.91
8410,22,343,15.59,315.74,14.35
8417,123,1035,8.41,1766.08,14.36
8427,102,780,7.65,804.89,7.89
8428,61,712,11.67,622.52,10.21
8429,75,471,6.28,789.66,10.53
8434,87,969,11.14,1195.92,13.75
8442,51,503,9.86,1192.70,23.39
8450,33,282,8.55,420.08,12.73
8455,45,251,5.58,412.74,9.17
8456,75,451,6.01,375.39,5.01
8459,26,580,22.31,775.01,29.81
8461,69,720,10.43,1476.38,21.40
8464,84,1736,20.67,2415.03,28.75
8477,28,347,12.39,403.06,14.40
8478,46,503,10.93,594.58,12.93
8485,67,798,11.91,738.76,11.03
8488,49,955,19.49,1745.91,35.63
8504,104,340,3.27,320.07,3.08
8519,29,635,21.9,933.62,32.19
8520,219,371,1.69,660.49,3.02
8523,55,843,15.33,937.43,17.04
8536,47,227,4.83,416.26,8.86
8539,35,507,14.49,744.40,21.27
8540,50,428,8.56,568.44,11.37
8543,52,526,10.12,620.06,11.92
8548,41,1668,40.68,2593.27,63.25
8552,52,1297,24.94,1100.42,21.16
8557,120,986,8.22,2107.98,17.57
8562,123,768,6.24,1228.44,9.99
8563,75,643,8.57,1119.15,14.92
8564,95,724,7.62,958.35,10.09
8567,10,419,41.9,579.73,57.97
8568,46,554,12.04,784.57,17.06
8577,42,219,5.21,309.88,7.38
8584,95,1175,12.37,1541.14,16.22
8586,48,418,8.71,507.29,10.57
8588,49,515,10.51,549.40,11.21
8606,27,304,11.26,355.61,13.17
8607,98,524,5.35,463.81,4.73
8614,37,765,20.68,960.93,25.97
8622,77,676,8.78,654.32,8.50
8623,21,372,17.71,704.68,33.56
8636,85,639,7.52,1020.29,12.00
8639,47,275,5.85,332.89,7.08
8647,39,337,8.64,530.07,13.59
8657,84,668,7.95,606.82,7.22
8660,121,1009,8.34,1367.53,11.30
8662,126,1049,8.33,1471.81,11.68
8668,146,637,4.36,1466.61,10.05
8673,93,636,6.84,616.45,6.63
8677,51,533,10.45,988.89,19.39
8678,98,1321,13.48,1530.32,15.62
8680,55,323,5.87,404.37,7.35
8685,38,390,10.26,665.37,17.51
8688,46,701,15.24,1106.13,24.05
8689,123,1458,11.85,2019.99,16.42
8693,65,1382,21.26,1445.71,22.24
8694,26,591,22.73,852.82,32.80
8701,23,174,7.57,256.46,11.15
8717,85,1464,17.22,1776.72,20.90
8719,61,1291,21.16,1177.63,19.31
8720,63,278,4.41,443.50,7.04
8733,329,946,2.88,1034.17,3.14
8735,79,597,7.56,628.21,7.95
8738,100,847,8.47,1743.63,17.44
8746,39,296,7.59,465.25,11.93
8754,37,299,8.08,319.39,8.63
8756,61,440,7.21,587.50,9.63
8759,37,464,12.54,804.20,21.74
8778,81,924,11.41,1020.85,12.60
8784,26,307,11.81,374.54,14.41
8789,109,989,9.07,1191.74,10.93
8796,54,339,6.28,587.85,10.89
8799,231,1461,6.32,1319.83,5.71
8803,5,42,8.4,61.35,12.27
8812,134,754,5.63,795.28,5.93
8813,93,502,5.4,985.80,10.60
8814,222,1299,5.85,2769.62,12.48
8819,44,219,4.98,688.11,15.64
8833,265,1488,5.62,1843.62,6.96
8836,51,458,8.98,535.01,10.49
8840,231,2409,10.43,2431.70,10.53
8841,40,1228,30.7,1537.90,38.45
8844,87,1001,11.51,872.67,10.03
8847,13,282,21.69,294.99,22.69
8851,119,394,3.31,839.89,7.06
8862,88,1746,19.84,1560.77,17.74
8863,119,951,7.99,894.55,7.52
8876,18,287,15.94,418.29,23.24
8888,44,611,13.89,832.38,18.92
8893,54,790,14.63,1017.45,18.84
8909,36,629,17.47,951.67,26.44
8911,199,1440,7.24,2300.17,11.56
8912,93,2475,26.61,3764.81,40.48
8947,57,551,9.67,534.86,9.38
8953,49,567,11.57,504.85,10.30
8966,94,348,3.7,701.53,7.46
8968,78,504,6.46,638.75,8.19
8972,97,998,10.29,2167.03,22.34
8982,54,356,6.59,362.44,6.71
8987,106,2095,19.76,2920.63,27.55
8994,90,537,5.97,505.19,5.61
8997,56,638,11.39,771.74,13.78
9001,35,379,10.83,531.22,15.18
9011,45,876,19.47,1023.32,22.74
9016,120,670,5.58,528.60,4.41
9023,37,150,4.05,262.87,7.10
9027,49,707,14.43,768.90,15.69
9030,86,541,6.29,751.24,8.74
9042,77,369,4.79,399.33,5.19
9052,191,769,4.03,914.00,4.79
9054,52,575,11.06,663.80,12.77
9057,180,791,4.39,1109.73,6.17
9066,49,248,5.06,224.17,4.57
9067,45,554,12.31,434.56,9.66
9070,49,382,7.8,399.18,8.15
9076,116,1701,14.66,1484.39,12.80
9078,82,979,11.94,1278.89,15.60
9083,99,633,6.39,717.10,7.24
9089,97,723,7.45,621.29,6.41
9090,45,326,7.24,360.85,8.02
9093,60,442,7.37,511.35,8.52
9097,54,878,16.26,1134.69,21.01
9098,132,1214,9.2,1294.39,9.81
9105,6,196,32.67,257.80,42.97
9110,85,597,7.02,487.45,5.73
9112,38,905,23.82,1061.33,27.93
9118,57,702,12.32,822.37,14.43
9122,52,471,9.06,642.77,12.36
9123,31,259,8.35,347.70,11.22
9125,93,522,5.61,1088.90,11.71
9126,93,609,6.55,633.01,6.81
9127,25,307,12.28,415.36,16.61
9128,55,265,4.82,340.00,6.18
9137,50,389,7.78,636.68,12.73
9139,77,510,6.62,579.77,7.53
9146,32,370,11.56,395.07,12.35
9154,82,594,7.24,635.50,7.75
9157,45,302,6.71,292.79,6.51
9158,78,1204,15.44,1360.02,17.44
9164,119,750,6.3,676.42,5.68
9190,94,430,4.57,634.42,6.75
9191,62,85,1.37,305.75,4.93
9206,104,226,2.17,392.84,3.78
9207,84,593,7.06,637.49,7.59
9208,145,551,3.8,516.08,3.56
9209,36,628,17.44,832.74,23.13
9219,38,1611,42.39,2117.22,55.72
9221,114,1027,9.01,932.03,8.18
9225,138,795,5.76,1323.83,9.59
9230,24,76,3.17,73.59,3.07
9232,187,1309,7,1519.12,8.12
9256,148,745,5.03,1010.19,6.83
9258,82,561,6.84,432.44,5.27
9260,58,856,14.76,2314.37,39.90
9261,73,892,12.22,1113.54,15.25
9264,42,1270,30.24,1478.97,35.21
9266,55,265,4.82,420.56,7.65
9269,75,1282,17.09,2380.50,31.74
9270,29,260,8.97,347.20,11.97
9271,55,343,6.24,419.16,7.62
9285,156,1638,10.5,2194.71,14.07
9293,14,189,13.5,209.22,14.94
9295,68,609,8.96,526.35,7.74
9297,41,554,13.51,586.45,14.30
9311,18,395,21.94,705.97,39.22
9320,179,1310,7.32,1293.17,7.22
9326,56,446,7.96,402.15,7.18
9328,95,1015,10.68,1207.54,12.71
9333,82,721,8.79,619.06,7.55
9339,103,1061,10.3,2424.25,23.54
9342,184,1536,8.35,1742.09,9.47
9349,202,1550,7.67,2297.69,11.37
9362,67,378,5.64,459.06,6.85
9369,107,969,9.06,1730.47,16.17
9374,23,288,12.52,372.64,16.20
9378,108,796,7.37,1357.40,12.57
9380,105,620,5.9,982.73,9.36
9382,126,1485,11.79,2250.74,17.86
9383,127,1036,8.16,2268.55,17.86
9392,42,353,8.4,534.23,12.72
9397,70,1778,25.4,1913.28,27.33
9398,69,496,7.19,920.15,13.34
9400,49,511,10.43,707.64,14.44
9406,76,513,6.75,651.50,8.57
9412,69,471,6.83,625.48,9.06
9419,77,358,4.65,430.79,5.59
9420,18,368,20.44,373.40,20.74
9423,70,1525,21.79,1818.45,25.98
9424,55,334,6.07,402.82,7.32
9427,56,972,17.36,1854.66,33.12
9435,57,501,8.79,698.31,12.25
9449,150,595,3.97,1184.28,7.90
9458,39,234,6,306.27,7.85
9465,114,982,8.61,1218.84,10.69
9470,64,269,4.2,519.98,8.12
9471,102,753,7.38,612.52,6.01
9476,33,363,11,465.43,14.10
9484,52,1202,23.12,2107.59,40.53
9487,81,310,3.83,439.04,5.42
9491,133,717,5.39,994.18,7.48
9492,20,248,12.4,444.90,22.25
9499,56,456,8.14,818.21,14.61
9501,112,808,7.21,1244.32,11.11
9502,116,919,7.92,1417.83,12.22
9511,76,828,10.89,1076.70,14.17
9516,101,505,5,437.71,4.33
9521,86,1011,11.76,928.79,10.80
9526,59,667,11.31,780.80,13.23
9527,30,423,14.1,697.08,23.24
9556,132,695,5.27,1363.15,10.33
9564,61,772,12.66,1158.77,19.00
9580,8,55,6.88,93.49,11.69
9584,25,308,12.32,566.06,22.64
9586,75,704,9.39,709.25,9.46
9587,86,765,8.9,2683.55,31.20
9588,74,769,10.39,608.84,8.23
9592,87,1131,13,1259.41,14.48
9593,91,521,5.73,713.45,7.84
9600,99,851,8.6,1052.42,10.63
9602,60,509,8.48,485.44,8.09
9604,140,1405,10.04,1908.45,13.63
9606,72,514,7.14,540.93,7.51
9608,123,776,6.31,993.54,8.08
9611,143,2046,14.31,2597.04,18.16
9622,4,35,8.75,66.41,16.60
9624,127,1145,9.02,1911.53,15.05
9625,10,136,13.6,367.32,36.73
9634,77,267,3.47,401.44,5.21
9643,24,45,1.88,333.64,13.90
9647,50,243,4.86,352.21,7.04
9655,104,922,8.87,1329.29,12.78
9656,84,472,5.62,629.64,7.50
9667,39,204,5.23,644.02,16.51
9675,296,1080,3.65,1460.41,4.93
9679,138,835,6.05,1136.50,8.24
9682,95,423,4.45,1007.78,10.61
9699,210,1564,7.45,2451.47,11.67
9703,64,375,5.86,983.12,15.36
9706,76,427,5.62,1042.14,13.71
9715,90,423,4.7,1323.98,14.71
9718,83,362,4.36,974.29,11.74
9727,39,259,6.64,236.59,6.07
9728,71,921,12.97,1317.11,18.55
9729,90,960,10.67,2419.42,26.88
9730,51,240,4.71,618.38,12.13
9735,132,670,5.08,698.97,5.30
9740,28,96,3.43,152.34,5.44
9748,21,302,14.38,532.96,25.38
9750,86,637,7.41,750.66,8.73
9751,21,303,14.43,694.18,33.06
9756,80,724,9.05,671.22,8.39
9757,354,2422,6.84,2409.72,6.81
9760,30,352,11.73,460.13,15.34
9762,72,314,4.36,383.51,5.33
9767,75,719,9.59,1692.87,22.57
9778,77,1466,19.04,1754.97,22.79
9784,105,405,3.86,716.13,6.82
9802,98,714,7.29,1747.23,17.83
9807,43,378,8.79,646.26,15.03
9808,35,960,27.43,881.87,25.20
9814,77,633,8.22,708.56,9.20
9819,69,982,14.23,1208.01,17.51
9825,94,926,9.85,1394.82,14.84
9836,27,153,5.67,160.05,5.93
9847,25,453,18.12,472.47,18.90
9853,101,580,5.74,478.47,4.74
9855,23,586,25.48,627.38,27.28
9856,63,558,8.86,480.03,7.62
9863,38,373,9.82,367.10,9.66
9868,96,826,8.6,897.66,9.35
9879,120,899,7.49,1505.99,12.55
9886,90,742,8.24,793.39,8.82
9902,64,783,12.23,781.74,12.21
9903,44,797,18.11,1025.47,23.31
9904,20,778,38.9,767.41,38.37
9918,144,752,5.22,1555.32,10.80
9927,247,979,3.96,1269.06,5.14
9941,131,745,5.69,1430.57,10.92
9946,32,823,25.72,1236.09,38.63
9948,94,527,5.61,597.99,6.36
9949,81,857,10.58,1005.85,12.42
9953,51,1006,19.73,1009.88,19.80
9966,78,260,3.33,770.67,9.88
9968,144,986,6.85,2468.46,17.14
9974,140,528,3.77,1041.27,7.44
9975,268,1380,5.15,1474.29,5.50
9977,62,541,8.73,966.41,15.59
9983,11,163,14.82,194.73,17.70
9985,64,484,7.56,647.15,10.11
10000,161,1746,10.84,1511.49,9.39
10008,93,599,6.44,1073.48,11.54
10013,111,729,6.57,892.16,8.04
10015,50,263,5.26,748.73,14.97
10022,231,1911,8.27,2602.79,11.27
10023,102,712,6.98,1110.96,10.89
10030,45,795,17.67,1216.85,27.04
10041,12,250,20.83,378.72,31.56
10072,21,163,7.76,425.52,20.26
10086,43,283,6.58,286.69,6.67
10087,84,920,10.95,1486.08,17.69
10093,67,916,13.67,1047.19,15.63
10094,62,546,8.81,511.30,8.25
10098,82,584,7.12,925.02,11.28
10107,46,718,15.61,702.47,15.27
10108,155,959,6.19,1359.91,8.77
10113,53,617,11.64,863.77,16.30
10114,40,305,7.63,485.51,12.14
10126,80,1378,17.23,1474.10,18.43
10127,20,507,25.35,607.93,30.40
10129,36,527,14.64,568.76,15.80
10133,35,407,11.63,419.32,11.98
10137,84,605,7.2,753.95,8.98
10146,16,161,10.06,231.05,14.44
10153,46,682,14.83,662.77,14.41
10155,69,588,8.52,1043.62,15.12
10159,47,399,8.49,497.41,10.58
10163,36,506,14.06,653.57,18.15
10165,206,875,4.25,1404.10,6.82
10168,98,639,6.52,879.74,8.98
10172,148,623,4.21,862.83,5.83
10174,70,600,8.57,713.32,10.19
10176,36,1879,52.19,2213.22,61.48
10184,103,617,5.99,678.99,6.59
10188,55,700,12.73,857.30,15.59
10189,48,404,8.42,449.01,9.35
10197,121,377,3.12,364.12,3.01
10222,99,961,9.71,1548.47,15.64
10223,150,1267,8.45,2460.99,16.41
10232,11,155,14.09,209.32,19.03
10234,113,932,8.25,1195.47,10.58
10242,60,442,7.37,600.38,10.01
10248,180,2878,15.99,3789.25,21.05
10252,64,404,6.31,1308.29,20.44
10256,92,878,9.54,1648.82,17.92
10260,143,852,5.96,629.97,4.41
10261,85,721,8.48,1301.72,15.31
10263,66,767,11.62,953.12,14.44
10271,179,745,4.16,1090.37,6.09
10275,25,527,21.08,673.19,26.93
10278,29,358,12.34,849.04,29.28
10283,80,530,6.63,859.48,10.74
10293,107,936,8.75,1276.94,11.93
10310,36,523,14.53,506.62,14.07
10318,53,738,13.92,699.91,13.21
10320,82,701,8.55,775.32,9.46
10328,82,812,9.9,829.74,10.12
10329,74,776,10.49,1108.70,14.98
10330,17,295,17.35,404.46,23.79
10341,27,231,8.56,227.12,8.41
10342,175,1477,8.44,1951.91,11.15
10346,54,343,6.35,617.89,11.44
10352,27,525,19.44,585.37,21.68
10355,111,608,5.48,897.44,8.09
10357,66,1563,23.68,1842.45,27.92
10360,46,426,9.26,365.53,7.95
10363,104,708,6.81,926.17,8.91
10365,55,726,13.2,815.50,14.83
10367,163,947,5.81,937.78,5.75
10375,61,436,7.15,576.36,9.45
10382,62,491,7.92,476.76,7.69
10386,84,668,7.95,931.55,11.09
10390,90,639,7.1,695.43,7.73
10392,45,444,9.87,543.32,12.07
10396,87,745,8.56,1183.55,13.60
10401,44,463,10.52,507.74,11.54
10408,67,500,7.46,487.57,7.28
10410,63,1044,16.57,1359.05,21.57
10419,33,93,2.82,109.87,3.33
10421,202,1033,5.11,2764.74,13.69
10425,54,326,6.04,322.14,5.97
10426,48,599,12.48,823.64,17.16
10427,40,924,23.1,1079.55,26.99
10431,30,371,12.37,396.17,13.21
10433,25,512,20.48,683.60,27.34
10438,57,293,5.14,518.35,9.09
10443,98,1160,11.84,811.44,8.28
10447,76,739,9.72,937.46,12.34
10450,28,279,9.96,290.44,10.37
10451,123,980,7.97,1078.75,8.77
10476,115,1126,9.79,1571.13,13.66
10481,78,893,11.45,1243.82,15.95
10483,16,585,36.56,874.02,54.63
10495,59,379,6.42,443.85,7.52
10505,15,156,10.4,135.19,9.01
10509,52,822,15.81,918.66,17.67
10510,35,423,12.09,523.08,14.95
10512,76,563,7.41,904.08,11.90
10514,165,713,4.32,711.65,4.31
10518,127,765,6.02,1089.40,8.58
10519,47,453,9.64,614.57,13.08
10528,140,1382,9.87,1436.42,10.26
10537,152,1343,8.84,1798.71,11.83
10538,48,307,6.4,485.20,10.11
10540,50,300,6,388.87,7.78
10543,119,882,7.41,1422.73,11.96
10544,50,927,18.54,1175.05,23.50
10549,114,928,8.14,1536.12,13.47
10551,87,410,4.71,521.36,5.99
10554,47,628,13.36,781.59,16.63
10557,32,218,6.81,304.97,9.53
10558,264,2131,8.07,1855.89,7.03
10564,50,503,10.06,466.97,9.34
10570,87,1916,22.02,1702.29,19.57
10572,50,432,8.64,548.84,10.98
10587,28,442,15.79,527.56,18.84
10590,101,716,7.09,989.78,9.80
10591,121,746,6.17,947.70,7.83
10594,108,889,8.23,885.61,8.20
10599,50,1067,21.34,1089.34,21.79
10605,61,721,11.82,830.56,13.62
10613,68,352,5.18,438.14,6.44
10619,46,186,4.04,204.68,4.45
10628,63,741,11.76,928.68,14.74
10635,53,397,7.49,709.87,13.39
10643,17,485,28.53,591.49,34.79
10657,84,741,8.82,1626.55,19.36
10660,56,269,4.8,378.17,6.75
10662,65,703,10.82,639.86,9.84
10669,38,387,10.18,679.59,17.88
10673,190,904,4.76,1668.34,8.78
10683,32,801,25.03,907.56,28.36
10689,82,470,5.73,1011.12,12.33
10693,88,476,5.41,962.55,10.94
10697,48,951,19.81,990.47,20.63
10700,11,162,14.73,189.72,17.25
10701,115,2081,18.1,2506.35,21.79
10703,48,506,10.54,560.14,11.67
10706,122,1376,11.28,1425.28,11.68
10707,57,689,12.09,850.98,14.93
10710,49,372,7.59,368.70,7.52
10714,87,763,8.77,1117.44,12.84
10725,62,715,11.53,1032.22,16.65
10728,96,754,7.85,714.38,7.44
10732,43,856,19.91,1041.28,24.22
10740,120,1066,8.88,1460.31,12.17
10743,161,1189,7.39,1925.83,11.96
10744,72,293,4.07,900.59,12.51
10753,35,425,12.14,542.48,15.50
10761,139,1231,8.86,1191.06,8.57
10765,109,1204,11.05,1163.49,10.67
10767,27,275,10.19,538.06,19.93
10781,101,682,6.75,1303.38,12.90
10786,71,792,11.15,1303.65,18.36
10802,107,598,5.59,1441.96,13.48
10805,20,289,14.45,353.04,17.65
10807,125,1798,14.38,1594.02,12.75
10809,35,460,13.14,469.80,13.42
10814,215,1290,6,1426.32,6.63
10816,41,709,17.29,722.27,17.62
10818,65,1049,16.14,1299.66,19.99
10822,71,669,9.42,849.23,11.96
10827,186,1184,6.37,1571.71,8.45
10840,29,668,23.03,755.64,26.06
10847,106,593,5.59,657.74,6.21
10856,93,346,3.72,731.08,7.86
10862,56,405,7.23,444.70,7.94
10869,49,1280,26.12,1803.61,36.81
10873,96,857,8.93,1758.91,18.32
10880,125,629,5.03,1050.00,8.40
10885,86,385,4.48,601.83,7.00
10891,65,468,7.2,614.56,9.45
10896,129,594,4.6,871.27,6.75
10901,44,226,5.14,209.74,4.77
10904,17,439,25.82,695.60,40.92
10908,136,3460,25.44,3843.57,28.26
10911,33,831,25.18,998.06,30.24
10914,27,625,23.15,945.94,35.03
10918,21,424,20.19,508.55,24.22
10925,86,1574,18.3,1459.20,16.97
10928,46,308,6.7,347.77,7.56
10931,75,544,7.25,586.20,7.82
10945,92,985,10.71,1019.16,11.08
10950,61,848,13.9,924.19,15.15
10958,122,859,7.04,1589.25,13.03
10963,49,365,7.45,346.85,7.08
10965,75,1085,14.47,2015.60,26.87
10967,42,1049,24.98,1404.14,33.43
10975,51,423,8.29,631.92,12.39
10979,101,629,6.23,805.55,7.98
10981,48,714,14.88,923.25,19.23
10985,28,393,14.04,457.77,16.35
10992,101,909,9,1069.90,10.59
10999,108,618,5.72,948.17,8.78
11002,49,296,6.04,413.34,8.44
11008,128,714,5.58,1032.85,8.07
11026,197,1468,7.45,1154.35,5.86
11037,126,1263,10.02,1812.83,14.39
11038,153,1494,9.76,1739.10,11.37
11054,36,560,15.56,594.34,16.51
11057,20,267,13.35,608.72,30.44
11059,50,352,7.04,452.75,9.06
11061,18,318,17.67,381.29,21.18
11066,57,637,11.18,873.88,15.33
11068,60,526,8.77,947.74,15.80
11069,63,470,7.46,903.99,14.35
11071,104,1389,13.36,2135.45,20.53
11078,41,623,15.2,714.11,17.42
11080,70,564,8.06,581.62,8.31
11087,110,620,5.64,726.31,6.60
11090,72,846,11.75,1083.52,15.05
11103,23,1389,60.39,1670.40,72.63
11104,137,825,6.02,1423.26,10.39
11106,213,2592,12.17,3948.49,18.54
11108,99,581,5.87,1530.29,15.46
11112,72,549,7.63,612.54,8.51
11114,48,1806,37.63,2272.90,47.35
11127,81,2196,27.11,2590.29,31.98
11140,122,742,6.08,914.08,7.49
11143,94,398,4.23,793.77,8.44
11151,78,696,8.92,746.09,9.57
11156,25,313,12.52,433.95,17.36
11157,103,911,8.84,758.29,7.36
11159,91,623,6.85,573.22,6.30
11163,367,1546,4.21,3050.78,8.31
11164,59,1319,22.36,1636.50,27.74
11174,52,833,16.02,1293.07,24.87
11180,29,389,13.41,579.90,20.00
11182,42,1181,28.12,1142.53,27.20
11187,25,619,24.76,731.91,29.28
11190,41,754,18.39,802.29,19.57
11191,51,720,14.12,989.08,19.39
11194,88,1708,19.41,1906.69,21.67
11195,146,1132,7.75,2035.40,13.94
11197,37,1077,29.11,1458.64,39.42
11204,77,701,9.1,1081.48,14.05
11208,138,1061,7.69,790.45,5.73
11211,76,357,4.7,1074.74,14.14
11221,37,204,5.51,240.85,6.51
11229,64,727,11.36,886.56,13.85
11233,161,2006,12.46,2796.35,17.37
11242,54,855,15.83,1244.14,23.04
11246,105,1069,10.18,1397.12,13.31
11247,55,494,8.98,634.18,11.53
11249,167,978,5.86,1416.04,8.48
11259,104,612,5.88,575.15,5.53
11260,33,168,5.09,200.91,6.09
11265,58,790,13.62,886.35,15.28
11268,127,613,4.83,853.28,6.72
11280,143,1220,8.53,1460.16,10.21
11284,76,687,9.04,944.67,12.43
11285,211,2266,10.74,2331.82,11.05
11286,88,509,5.78,757.95,8.61
11288,52,1012,19.46,1179.40,22.68
11291,87,730,8.39,906.67,10.42
11297,96,1228,12.79,1846.00,19.23
11298,43,448,10.42,429.59,9.99
11315,80,595,7.44,711.27,8.89
11322,177,1351,7.63,1978.46,11.18
11323,78,1156,14.82,1301.16,16.68
11324,118,520,4.41,478.09,4.05
11330,107,376,3.51,746.41,6.98
11334,30,1013,33.77,822.47,27.42
11339,112,1263,11.28,1349.56,12.05
11343,48,281,5.85,415.74,8.66
11346,135,2873,21.28,3200.49,23.71
11347,37,412,11.14,540.97,14.62
11348,104,1316,12.65,1830.73,17.60
11349,65,619,9.52,984.66,15.15
11350,34,305,8.97,539.15,15.86
11353,69,507,7.35,1060.47,15.37
11355,151,786,5.21,921.90,6.11
11357,30,268,8.93,332.91,11.10
11362,100,781,7.81,906.54,9.07
11365,140,899,6.42,2073.45,14.81
11368,130,553,4.25,603.55,4.64
11379,140,934,6.67,748.61,5.35
11381,179,2124,11.87,2602.11,14.54
11387,64,545,8.52,697.76,10.90
11394,54,542,10.04,593.74,11.00
11400,67,506,7.55,542.56,8.10
11401,146,1865,12.77,1878.08,12.86
11408,52,452,8.69,569.09,10.94
11420,41,264,6.44,344.72,8.41
11423,150,1570,10.47,1875.84,12.51
11430,228,1878,8.24,2511.24,11.01
11433,164,849,5.18,1621.31,9.89
11441,52,725,13.94,885.02,17.02
11454,40,1157,28.93,1854.65,46.37
11456,374,2080,5.56,2869.27,7.67
11461,58,499,8.6,626.96,10.81
11466,83,1190,14.34,2076.05,25.01
11473,42,284,6.76,376.20,8.96
11475,198,2363,11.93,4446.80,22.46
11476,120,1143,9.53,1469.70,12.25
11481,32,522,16.31,550.12,17.19
11500,113,960,8.5,1909.51,16.90
11508,54,145,2.69,722.50,13.38
11509,27,229,8.48,340.92,12.63
11510,61,1716,28.13,2181.41,35.76
11511,82,1658,20.22,1654.48,20.18
11520,43,494,11.49,752.37,17.50
11524,52,582,11.19,926.40,17.82
11526,94,999,10.63,1034.78,11.01
11528,208,1396,6.71,2108.16,10.14
11530,115,2089,18.17,3057.17,26.58
11555,82,653,7.96,767.01,9.35
11559,13,244,18.77,336.13,25.86
11560,46,789,17.15,713.41,15.51
11563,71,454,6.39,898.08,12.65
11565,28,40,1.43,156.61,5.59
11567,11,312,28.36,504.75,45.89
11572,9,217,24.11,304.30,33.81
11579,42,1145,27.26,1726.49,41.11
11585,128,1487,11.62,2114.60,16.52
11592,118,861,7.3,1793.09,15.20
11596,30,372,12.4,520.67,17.36
11607,19,726,38.21,895.64,47.14
11609,81,591,7.3,690.87,8.53
11610,60,271,4.52,279.86,4.66
11613,84,1244,14.81,1876.67,22.34
11614,62,747,12.05,975.78,15.74
11615,32,338,10.56,470.13,14.69
11620,144,890,6.18,999.17,6.94
11633,34,418,12.29,592.76,17.43
11634,54,623,11.54,698.54,12.94
11640,80,528,6.6,1392.85,17.41
11641,132,1274,9.65,1296.18,9.82
11644,54,478,8.85,591.68,10.96
11649,18,543,30.17,810.44,45.02
11650,193,703,3.64,944.86,4.90
11651,107,539,5.04,1331.31,12.44
11657,49,894,18.24,755.43,15.42
11658,35,479,13.69,438.00,12.51
11662,126,1288,10.22,1663.78,13.20
11666,68,446,6.56,606.16,8.91
11669,90,1538,17.09,1558.16,17.31
11672,50,475,9.5,572.67,11.45
11675,81,2000,24.69,2871.29,35.45
11676,47,821,17.47,1116.30,23.75
11679,72,537,7.46,561.84,7.80
11682,39,590,15.13,669.24,17.16
